loan_amnt,annual_inc,dti,emp_length,credit_score,purpose,term,default
8357,128730,0.8377984412365125,1,480,home_improvement,60 months,0
33479,63001,3.286866699057094,5,514,home_improvement,60 months,0
37208,87364,38.71440139380122,0,387,credit_card,36 months,0
21150,144988,11.81779109909681,3,555,major_purchase,36 months,0
6644,65028,30.768925913525344,9,810,small_business,36 months,1
3914,127434,24.98654275417055,2,372,home_improvement,36 months,1
22352,117659,15.277585586115837,8,478,major_purchase,36 months,1
15397,57573,8.227490487822205,2,511,small_business,36 months,1
1728,20806,4.855456726376257,5,533,small_business,60 months,0
1698,144343,24.600518721554664,0,764,home_improvement,36 months,0
14923,76638,30.98535122551152,5,522,home_improvement,60 months,0
17779,148301,25.756170141645228,3,563,credit_card,60 months,1
8400,146295,21.21208532996633,7,506,major_purchase,60 months,0
25466,126506,1.6780489372654506,10,665,major_purchase,36 months,0
37939,49757,38.739551103775355,8,575,home_improvement,60 months,0
5360,54636,31.94856766618298,3,679,small_business,36 months,0
36270,100097,11.712881468038589,9,608,home_improvement,60 months,0
18101,68280,39.19881317435403,9,567,small_business,60 months,0
33307,44262,24.075263585452884,5,363,small_business,36 months,0
6486,100435,23.296906328289857,0,649,home_improvement,60 months,0
9335,82211,29.922927177181286,3,793,debt_consolidation,60 months,0
22364,74842,32.4707915236055,6,822,major_purchase,60 months,0
38259,148583,26.259144293260107,0,397,small_business,60 months,1
24576,76979,5.123829854648001,7,370,small_business,36 months,0
32667,134524,13.530700239779936,9,663,debt_consolidation,60 months,0
12130,101470,37.12334561304199,10,575,credit_card,60 months,0
22972,58197,8.984624473754078,5,349,debt_consolidation,36 months,0
2167,61844,14.886680953500534,4,657,debt_consolidation,60 months,0
28192,84754,17.28307531776784,9,784,small_business,60 months,0
2062,121868,17.57619958777809,10,383,major_purchase,60 months,0
19540,54157,24.51758329978102,8,595,debt_consolidation,60 months,0
25244,97129,37.7230335097883,1,535,credit_card,36 months,0
22545,60042,9.6277084733002,4,355,home_improvement,60 months,0
22689,81665,4.8600550520367225,5,659,debt_consolidation,36 months,0
12174,135512,7.898819594397493,6,409,debt_consolidation,60 months,0
23925,136953,35.47699600837078,4,491,credit_card,60 months,0
38497,102856,25.832432506208242,8,392,major_purchase,60 months,1
10348,47376,11.436271569566404,0,359,debt_consolidation,36 months,0
24714,129049,32.63787755874469,6,338,debt_consolidation,60 months,0
39102,75554,34.45479985453744,9,839,major_purchase,60 months,0
9924,34199,33.860573547611125,6,348,credit_card,36 months,0
38098,138533,36.75706134558218,3,719,debt_consolidation,36 months,0
25394,101412,10.089640806934463,8,312,major_purchase,36 months,0
7801,70948,30.201677149851132,10,335,debt_consolidation,36 months,0
38614,93781,18.4215798909656,4,400,home_improvement,60 months,0
7731,92750,33.67994211560246,3,385,small_business,60 months,0
24625,86262,29.13962708646453,6,815,home_improvement,60 months,0
18337,137424,31.057897859988984,3,522,debt_consolidation,60 months,0
36307,66600,26.24647350724286,2,637,credit_card,36 months,0
8056,96898,7.097150778788275,8,465,small_business,60 months,1
12516,82483,21.80107675587753,10,682,home_improvement,60 months,0
2542,38297,39.38678958098033,7,675,major_purchase,60 months,0
22677,50448,37.495522659884756,0,770,credit_card,60 months,0
28569,46172,1.7269494318804668,6,330,home_improvement,36 months,0
24322,62874,6.592592629177485,8,674,major_purchase,60 months,0
20065,27657,5.269150938182476,7,310,debt_consolidation,60 months,0
18924,104386,29.03919639941182,7,601,major_purchase,60 months,0
23556,145617,32.7114131942778,5,395,home_improvement,36 months,0
27962,45425,8.540454652426877,10,489,home_improvement,36 months,1
29295,46685,20.23410771807316,3,752,debt_consolidation,60 months,0
14807,142000,33.628121120448,7,491,major_purchase,60 months,0
27432,132855,29.312061790650024,2,785,major_purchase,60 months,1
18749,44578,21.689488219673933,8,565,debt_consolidation,36 months,0
27256,48831,23.613907618350915,1,723,major_purchase,60 months,0
38080,27906,20.3344218766512,1,427,debt_consolidation,60 months,0
2324,81413,11.901938052752822,6,537,credit_card,60 months,1
26731,74028,22.600879714360644,9,654,home_improvement,36 months,0
36909,27287,27.555412082003627,3,411,credit_card,60 months,0
24803,53660,34.93291663443231,9,745,small_business,60 months,0
20870,95758,25.451654159169923,7,642,small_business,36 months,0
35578,80504,30.44486148172632,8,444,small_business,36 months,0
7588,79720,6.40286539818292,6,364,debt_consolidation,60 months,0
39069,122979,18.462298976791594,4,546,major_purchase,36 months,0
27790,54701,0.37326479308373184,7,789,credit_card,60 months,0
26289,103300,9.86715458086492,3,738,credit_card,36 months,0
29178,130177,29.058468604520193,1,405,credit_card,36 months,1
29710,37674,39.67239805397454,10,480,credit_card,60 months,1
16485,103560,3.9671239834886363,5,483,small_business,60 months,0
21652,131543,16.05977263445153,8,525,credit_card,60 months,0
5748,43874,32.00283874796638,0,388,major_purchase,36 months,0
22233,63642,8.161425385155955,10,829,small_business,60 months,0
10435,143867,22.20339797209145,9,670,credit_card,60 months,0
4709,117820,29.322851841186992,6,698,debt_consolidation,60 months,0
31355,85160,24.639418010407162,9,405,home_improvement,60 months,1
14116,37602,7.520989384616645,8,570,home_improvement,60 months,0
26470,123320,14.215382747429576,9,802,home_improvement,36 months,0
15683,108801,31.35167137941589,8,824,small_business,60 months,0
1504,45931,22.169060565280667,9,331,credit_card,60 months,0
34982,114377,0.20918454171650946,10,692,small_business,36 months,0
35299,49192,30.439630401123754,2,339,major_purchase,60 months,0
29016,66542,1.4124541976095628,10,517,debt_consolidation,60 months,0
24960,147015,29.829351309249287,4,381,debt_consolidation,60 months,1
34591,62520,8.099222406609496,7,500,home_improvement,60 months,0
18312,84772,38.32293920477521,7,746,home_improvement,60 months,1
38797,78762,14.71763005208338,3,727,home_improvement,36 months,0
3105,70106,13.077264653523164,10,337,credit_card,36 months,0
37395,101121,5.955522013297787,10,510,major_purchase,36 months,0
23700,45559,12.224168619608594,0,743,major_purchase,60 months,0
35620,125595,35.06603047312802,0,626,major_purchase,36 months,0
38678,53742,39.85337350508989,3,526,major_purchase,60 months,0
21559,89669,14.732381220273933,5,347,home_improvement,60 months,0
28509,100199,17.9444252381817,7,317,debt_consolidation,60 months,0
28860,41754,28.882837528109484,5,738,home_improvement,36 months,0
12003,23972,35.44783121860298,8,486,major_purchase,36 months,0
22732,90831,23.721773367471364,8,644,home_improvement,36 months,0
26826,132217,15.661027927113174,1,523,major_purchase,60 months,0
31354,61873,16.50487363394495,9,787,small_business,36 months,0
14843,114661,27.824725859872274,0,528,debt_consolidation,60 months,1
7190,126532,0.12873054417114727,1,689,small_business,36 months,0
18640,146267,24.78357349839363,4,487,credit_card,36 months,0
39413,29903,14.219720417654296,3,569,home_improvement,60 months,0
4330,23020,31.767893251083372,3,609,credit_card,60 months,0
20087,61755,3.7196255929252864,8,431,home_improvement,36 months,0
25504,105956,23.52809067793562,10,371,small_business,36 months,1
8114,106988,19.23891559544495,7,486,major_purchase,36 months,1
14323,65648,25.693021036209096,5,785,major_purchase,60 months,0
35121,123537,2.594143779318734,0,490,home_improvement,60 months,0
11975,145991,23.19935149712525,1,721,major_purchase,36 months,0
12023,29516,22.45938351838095,5,419,small_business,36 months,0
22447,132863,22.426403776646836,10,519,major_purchase,60 months,0
25933,135005,24.139506663858192,1,352,small_business,36 months,0
24959,22396,27.058717489054487,9,750,credit_card,60 months,0
1667,104082,32.19955998723079,4,711,small_business,60 months,0
30703,39129,10.792828805128574,4,536,debt_consolidation,60 months,0
10337,148322,33.001976407202484,5,705,debt_consolidation,60 months,0
37487,21591,19.930227290538145,5,721,debt_consolidation,60 months,1
20129,31303,3.0823311653732466,5,546,home_improvement,60 months,0
32921,50561,2.342037169759168,1,371,home_improvement,36 months,1
34307,91719,13.369532747842431,9,484,home_improvement,60 months,0
28355,138618,31.395879084458702,2,305,small_business,60 months,0
38732,112108,28.30723738963663,5,505,home_improvement,36 months,1
5835,148748,31.544598586896257,7,843,credit_card,60 months,0
21159,119616,20.690762257664375,10,686,debt_consolidation,36 months,0
39810,144165,17.60795991821962,0,375,small_business,60 months,0
39088,106231,5.898101068251358,0,476,debt_consolidation,36 months,0
14216,27314,13.127710144372461,10,648,home_improvement,36 months,0
36547,137071,17.36077464695501,1,554,small_business,60 months,1
32471,39623,3.5440171871846893,10,607,major_purchase,60 months,1
18308,87675,8.82447810844845,5,644,credit_card,60 months,1
28532,132992,23.929011762549553,8,426,home_improvement,60 months,0
35349,116826,29.426524569567594,3,586,home_improvement,36 months,0
6713,85082,39.93390045571799,2,786,credit_card,36 months,0
5804,149839,37.32453325374231,7,682,credit_card,36 months,1
11136,103624,25.70260798140766,10,705,major_purchase,60 months,0
1009,125228,16.84992213176288,9,687,home_improvement,36 months,0
20255,53130,25.447094588329307,8,824,home_improvement,60 months,0
24793,71756,31.42606472320928,10,575,debt_consolidation,60 months,0
30548,117624,4.733447636935493,4,799,small_business,36 months,0
38892,46292,16.39619558785153,8,636,small_business,60 months,1
2015,131785,33.59209142542469,1,780,debt_consolidation,36 months,1
28712,147331,15.35331807732176,2,572,small_business,60 months,0
35961,106206,22.87489084908746,6,357,credit_card,36 months,0
9415,89274,23.510774434487928,6,627,small_business,60 months,1
24833,22469,7.379050125345574,5,408,small_business,36 months,0
5158,73947,14.489417666091535,5,578,debt_consolidation,36 months,0
21309,42534,13.380451549677286,1,627,major_purchase,60 months,0
7970,83620,1.0478683412825918,9,614,small_business,60 months,0
7938,68874,0.9676705556542098,5,773,small_business,36 months,0
22168,69708,33.26788174703094,3,410,major_purchase,60 months,0
21384,94553,10.922832398912497,2,528,debt_consolidation,60 months,0
19017,88344,20.72315064955262,10,796,major_purchase,60 months,0
11344,69138,11.949022943550922,1,455,debt_consolidation,36 months,1
9702,74302,37.62716980461362,0,772,credit_card,36 months,0
1384,67638,10.37187035463095,10,571,debt_consolidation,60 months,0
1404,98249,17.186272509557405,10,301,credit_card,60 months,0
30189,125865,34.909210019384076,4,810,credit_card,36 months,0
13763,22719,33.67734267167235,1,585,debt_consolidation,60 months,0
19384,42890,7.444056713851093,1,312,home_improvement,36 months,1
33606,97236,32.10573239182842,6,797,debt_consolidation,60 months,0
10860,56509,18.327475469515704,7,537,small_business,60 months,0
39757,62534,19.318754883414208,9,393,small_business,60 months,0
16106,122302,5.339198896637751,7,637,home_improvement,36 months,0
24574,112241,3.224060550284986,3,470,credit_card,36 months,0
24524,38787,29.117572278950608,0,766,home_improvement,36 months,1
4636,146209,19.858446094211992,10,442,small_business,36 months,1
11916,68845,17.474028104607182,6,500,home_improvement,60 months,0
5809,77932,29.18032914609587,0,479,debt_consolidation,60 months,1
33201,112124,30.62051595964439,10,663,home_improvement,36 months,0
14456,111659,6.3563267067741425,3,778,credit_card,60 months,0
39765,53062,24.40900597910565,7,770,debt_consolidation,60 months,0
35816,95713,5.414163291107421,1,683,major_purchase,36 months,0
18100,107263,30.055003441161826,5,716,small_business,60 months,0
22949,115756,26.27820625068558,5,607,small_business,60 months,1
5544,80461,38.26458484333832,8,666,home_improvement,36 months,0
38744,95418,2.7583206542568472,4,300,debt_consolidation,60 months,0
27657,86672,2.2821888460501727,9,343,major_purchase,60 months,0
37187,148232,11.287482987728005,3,397,debt_consolidation,60 months,0
8239,54832,10.468227349436239,4,564,small_business,36 months,0
15489,147335,9.879151962879993,9,439,debt_consolidation,36 months,0
29538,51966,36.250183220841464,10,780,major_purchase,60 months,0
33049,92545,9.981847993980244,4,536,home_improvement,60 months,0
38131,32987,10.87798904514524,7,371,credit_card,60 months,0
9427,57311,30.37593049671855,9,489,debt_consolidation,36 months,0
25285,51575,17.9895936980216,7,567,credit_card,36 months,0
38626,83852,31.068422278207247,1,620,small_business,36 months,0
23928,147650,2.6146463025754096,6,406,home_improvement,60 months,0
20198,21007,19.502847746935373,7,531,home_improvement,60 months,0
20758,90981,1.3445440073313053,10,341,debt_consolidation,60 months,0
16254,96242,2.506128138214181,5,438,home_improvement,60 months,1
2252,67517,36.25749813377644,4,572,debt_consolidation,60 months,0
13173,130022,5.5698148447038065,10,780,debt_consolidation,36 months,1
38441,49257,21.296827291008682,8,715,credit_card,60 months,0
27698,107272,16.443824104028263,2,805,home_improvement,60 months,0
16781,62207,13.893733050353706,9,723,debt_consolidation,60 months,0
14051,33281,35.9933338274909,3,706,credit_card,36 months,1
7949,81246,0.87293587101958,8,689,major_purchase,60 months,0
9017,21435,26.551587447023564,5,641,credit_card,36 months,0
7941,118875,38.535777368542014,7,792,credit_card,36 months,1
26934,120686,22.40672733847368,6,491,debt_consolidation,36 months,0
24386,111357,37.472898481323675,10,798,small_business,36 months,0
11209,46660,2.0903151714409507,1,532,small_business,36 months,0
18715,25084,16.751732762966455,2,526,small_business,60 months,0
29920,102197,10.406311638482046,0,670,credit_card,60 months,0
32703,33507,29.23283859922919,8,438,debt_consolidation,36 months,0
5637,92595,39.25188361988987,6,448,home_improvement,36 months,0
5854,103807,10.261202497769911,0,414,credit_card,36 months,0
38660,65539,26.166984058962978,2,749,credit_card,60 months,1
20856,135953,7.923905310389605,3,362,debt_consolidation,60 months,1
22833,27491,22.613210182864396,3,403,major_purchase,36 months,0
20963,147706,18.557299467533447,4,572,credit_card,60 months,0
37932,132831,38.88021318526148,2,305,major_purchase,60 months,0
28169,70192,24.341090907858664,2,446,major_purchase,36 months,0
8941,100395,13.980254883472751,0,483,small_business,36 months,0
15388,143797,4.563831395517335,6,327,debt_consolidation,60 months,0
6569,83888,6.049873149397382,10,849,major_purchase,60 months,0
5300,93609,9.012677198049403,9,418,debt_consolidation,60 months,0
37586,29077,10.03866645361192,0,592,small_business,36 months,0
13015,137440,34.024642313645515,1,670,debt_consolidation,36 months,1
7254,142901,22.448911531300997,3,543,credit_card,36 months,0
18144,40953,20.935636454974656,3,517,major_purchase,60 months,0
25214,96919,4.590754874768699,4,476,debt_consolidation,60 months,0
16183,134682,34.4055877339774,10,598,home_improvement,36 months,0
7238,141041,28.91257212833935,1,357,debt_consolidation,60 months,0
7090,87889,2.7067344760000633,3,568,major_purchase,36 months,0
12637,43821,28.313403889190745,0,607,small_business,60 months,0
23415,57567,21.741528693705842,1,587,small_business,36 months,0
25071,135374,3.26901382987113,0,404,major_purchase,60 months,0
19271,44860,18.332025661146258,9,527,credit_card,60 months,0
37034,41195,19.387851485201878,9,546,credit_card,36 months,1
34434,97475,6.63098160653103,3,793,small_business,36 months,0
5188,110874,37.82792588001129,3,382,small_business,36 months,0
11161,107266,33.99901485922648,6,485,major_purchase,36 months,1
29732,41427,26.760893493164332,9,551,credit_card,36 months,0
12314,120732,18.491822440024286,10,654,small_business,60 months,0
24954,47083,16.470621663380342,10,509,credit_card,36 months,0
22508,107046,26.038938686038165,8,746,small_business,36 months,0
22969,77372,21.817274776276218,8,759,debt_consolidation,36 months,0
38545,143786,2.4909242352754246,4,771,home_improvement,36 months,0
37668,64064,20.500105950813268,9,669,debt_consolidation,36 months,1
24061,27813,32.25614468931358,0,791,small_business,60 months,1
14716,51598,18.36959510387832,0,436,home_improvement,36 months,0
17907,132718,2.0782631021707365,5,666,home_improvement,36 months,0
19777,146879,31.451127975361324,1,483,small_business,36 months,0
28693,113106,8.054551285438976,7,586,small_business,60 months,0
27329,47082,10.344833395521551,8,771,credit_card,60 months,0
17282,49241,6.588254137291836,3,674,small_business,36 months,0
24624,116214,13.2086025948599,4,836,major_purchase,36 months,1
24321,64569,30.2700602275454,10,810,small_business,60 months,1
11488,31745,20.775434380157492,7,549,major_purchase,60 months,0
23574,46029,8.195250966028503,2,809,small_business,60 months,0
6240,33025,35.113203126081636,4,372,credit_card,36 months,0
11478,121660,35.18327419806117,2,581,major_purchase,36 months,0
20262,143395,34.82313700184028,9,659,debt_consolidation,60 months,0
5432,34288,9.55184845526157,2,309,major_purchase,36 months,0
30721,109186,18.049573767239522,2,510,credit_card,60 months,0
14568,26540,39.39958624563501,6,451,major_purchase,60 months,0
15178,117768,30.880499052399614,6,304,small_business,60 months,0
23195,101958,1.0866968490223927,6,494,small_business,36 months,0
1302,88878,2.608183650419682,9,582,credit_card,60 months,0
18022,61846,18.557255072493312,7,763,home_improvement,60 months,0
1055,121148,36.368808234462406,4,412,small_business,36 months,0
9717,95932,21.54807191810857,4,570,debt_consolidation,60 months,1
29699,37482,19.91250032137161,3,462,credit_card,36 months,0
9150,43411,4.218947998265223,6,759,major_purchase,60 months,0
3125,70975,26.271204188971762,9,404,major_purchase,36 months,0
17748,80545,32.88412642400902,3,581,debt_consolidation,60 months,0
5621,132302,15.216800300302493,1,461,small_business,60 months,0
16034,98797,31.0244740370131,3,650,credit_card,60 months,0
6126,72307,38.57906615603247,7,733,debt_consolidation,60 months,0
6122,23093,8.150658365107564,8,439,small_business,60 months,0
19030,97258,20.933185247789652,2,770,credit_card,36 months,0
18302,42042,11.485518323383022,6,431,major_purchase,36 months,0
20181,72930,31.714176761353574,8,386,credit_card,60 months,0
39638,137584,23.1037346352463,10,482,home_improvement,60 months,0
2531,64413,25.38329670201215,3,667,credit_card,60 months,0
24333,133387,31.916566384635765,9,428,home_improvement,36 months,0
35674,113623,15.838818906498195,2,545,credit_card,36 months,0
36854,117883,36.60360273628173,4,677,home_improvement,60 months,1
9152,53756,21.3211546898456,0,448,major_purchase,36 months,0
39518,73268,6.31819291341392,2,732,small_business,60 months,1
11267,59214,27.8359647267521,7,768,home_improvement,60 months,1
26289,101871,31.730454017530178,10,745,home_improvement,60 months,0
2062,147844,12.670467082701066,7,780,major_purchase,36 months,0
30926,48602,34.28717027995012,3,593,home_improvement,60 months,0
7229,73331,36.24573019063065,1,442,debt_consolidation,60 months,1
5632,68901,11.076179495112356,7,549,major_purchase,60 months,0
4596,119986,39.34085890860888,7,601,debt_consolidation,36 months,0
7168,83416,5.628461121950337,9,324,major_purchase,36 months,0
8561,52196,8.0806267360996,3,369,home_improvement,36 months,0
9258,148386,7.368993569521045,2,411,debt_consolidation,60 months,0
17616,25626,35.75958840031482,1,663,home_improvement,36 months,0
27734,27424,26.171702092998473,8,602,major_purchase,60 months,0
7371,32857,6.084171328890915,0,770,home_improvement,36 months,1
27069,130459,17.61293673473396,6,390,debt_consolidation,60 months,0
15369,135621,24.61192100279208,4,829,debt_consolidation,36 months,0
13910,39982,3.3385633995753317,7,491,home_improvement,60 months,0
8943,96961,35.29665473629355,3,541,credit_card,36 months,0
13199,21980,32.14414141766141,6,437,major_purchase,36 months,0
16728,68290,20.20827094306553,4,644,major_purchase,36 months,0
24275,46431,38.685064610366815,4,479,home_improvement,60 months,0
7738,104976,16.710439171003987,8,802,credit_card,36 months,0
16913,127288,39.36441276145991,8,502,debt_consolidation,36 months,0
36240,102711,26.71679995214508,8,491,small_business,36 months,0
20123,134187,25.386850930157657,5,304,small_business,36 months,0
35529,46385,6.6381958118314,5,536,home_improvement,60 months,0
11167,58158,35.27711033218576,4,610,credit_card,36 months,0
11554,43019,17.099587516824606,8,848,credit_card,60 months,0
18260,38639,6.489336231299174,9,355,major_purchase,60 months,0
4812,105530,0.5043007990303616,7,742,debt_consolidation,60 months,0
29024,119911,22.3902273455353,6,536,credit_card,60 months,1
28285,41563,21.095984884907054,6,496,small_business,36 months,1
27900,59341,28.774144894766344,5,813,debt_consolidation,60 months,0
2605,135672,35.610322120712084,4,748,debt_consolidation,60 months,0
6622,25776,3.176263385721181,3,659,home_improvement,60 months,0
7767,56444,29.259859613614495,2,329,credit_card,60 months,0
28139,88916,7.496477763903289,2,407,home_improvement,36 months,0
12613,28711,34.327082126286555,5,744,credit_card,36 months,0
11589,94318,32.76254055446624,3,737,major_purchase,60 months,0
14918,102970,21.631750199421774,5,756,home_improvement,60 months,0
21119,132301,28.40971194493246,2,794,home_improvement,60 months,0
28446,105553,12.574004527349935,3,546,small_business,36 months,0
14046,50707,18.846715957312586,8,842,home_improvement,36 months,0
25818,59110,32.865475908418865,4,738,credit_card,36 months,0
36358,149410,18.370607886928557,6,577,small_business,36 months,0
5324,81788,14.311930613017672,9,410,home_improvement,36 months,0
11787,102879,19.768497890011997,1,684,home_improvement,60 months,0
10111,58827,33.12997009748874,4,490,major_purchase,36 months,0
39110,127188,13.40832189483491,8,789,home_improvement,36 months,0
17389,25655,6.950463725429752,10,725,debt_consolidation,60 months,0
15043,64859,28.48056081323123,2,704,small_business,36 months,0
29746,73625,33.03912850832327,8,634,debt_consolidation,36 months,1
23350,72098,4.025499140941333,10,508,small_business,36 months,0
1117,35251,9.594964510237789,5,321,major_purchase,60 months,0
19935,142413,5.678879590439756,3,507,home_improvement,36 months,0
14234,20526,13.917656463286665,6,307,home_improvement,60 months,0
39328,88760,18.014039156216505,7,828,home_improvement,60 months,0
1846,67837,29.953053478532258,5,465,small_business,36 months,0
11954,145133,26.045903395266965,4,795,home_improvement,36 months,0
14703,149478,24.837142699137246,5,728,debt_consolidation,36 months,0
23700,31536,14.094997864386176,4,462,home_improvement,36 months,0
33043,48541,33.6579021233904,7,665,major_purchase,60 months,1
7469,99083,18.85148669592658,0,825,debt_consolidation,36 months,0
31105,71027,39.16419752060618,10,538,home_improvement,60 months,0
27386,54531,25.365685531829474,6,371,home_improvement,60 months,0
37976,28712,5.050589662580109,9,744,credit_card,60 months,0
3048,124101,27.047102483017362,9,808,small_business,60 months,0
13941,85455,13.00416061726796,10,568,debt_consolidation,60 months,0
2828,94744,27.453087867443898,1,714,credit_card,36 months,1
2917,141787,2.7856459264962297,8,544,major_purchase,60 months,0
21618,149749,6.9952574870383755,0,359,small_business,60 months,0
33254,25109,34.22949035623145,10,305,debt_consolidation,36 months,0
21128,141332,9.087182280940596,9,706,home_improvement,36 months,0
1009,69268,33.4816450097176,5,516,debt_consolidation,60 months,0
17644,120737,11.171043538176416,8,325,home_improvement,60 months,0
23422,74615,25.715276402348305,0,304,small_business,36 months,0
10865,102503,27.766022940393242,3,831,home_improvement,60 months,0
3219,143274,20.506190125802117,3,689,major_purchase,36 months,0
6287,49759,12.212427067869251,8,747,home_improvement,36 months,1
35387,105708,8.505775054843845,10,445,major_purchase,60 months,0
9512,80112,1.3275741824970488,4,687,small_business,36 months,0
2342,122471,12.157856049628952,4,548,small_business,60 months,0
20216,146740,26.12651162125132,5,825,debt_consolidation,60 months,0
28534,143153,37.532192737939305,0,761,major_purchase,60 months,0
15231,46589,34.84817929052208,0,312,major_purchase,36 months,0
33293,50015,30.642591061412105,8,683,credit_card,60 months,1
27614,49009,31.537893730131948,2,698,credit_card,36 months,0
37258,103309,26.59939613903981,3,318,credit_card,60 months,0
29253,146446,10.41147430264012,0,790,home_improvement,60 months,0
18988,82046,36.28780122823319,8,718,credit_card,36 months,0
32037,126661,26.829292476233363,7,636,major_purchase,60 months,0
13219,46143,22.4176252392176,1,718,home_improvement,60 months,0
1235,26154,4.439578768539243,7,421,small_business,36 months,0
2908,41804,17.882221752257017,6,731,debt_consolidation,36 months,0
9567,61688,18.41433084807705,10,343,credit_card,36 months,1
37298,84288,34.582544380906796,5,616,small_business,60 months,0
6256,71195,21.865928807511537,0,680,major_purchase,36 months,0
20019,40581,15.216021958816386,6,444,debt_consolidation,36 months,1
9162,72648,39.07201314042637,9,626,small_business,60 months,0
6415,50087,4.428823733052627,6,662,debt_consolidation,36 months,0
37159,69930,16.901937132477784,8,349,credit_card,60 months,1
6951,52981,1.6809870068562116,0,364,major_purchase,60 months,0
22852,89298,29.596164830677214,1,654,debt_consolidation,36 months,0
9007,66167,36.72306208796603,10,463,small_business,60 months,0
31523,95304,11.201493182019577,8,440,credit_card,36 months,0
24325,63408,34.33366707196483,8,427,credit_card,36 months,0
22204,59499,11.68872921847591,5,697,small_business,36 months,0
16524,145816,36.43080646575661,5,762,small_business,36 months,0
20282,72269,30.158476143871358,3,486,debt_consolidation,60 months,0
24930,58559,32.19627107365754,3,489,home_improvement,60 months,0
1077,134126,0.72026222401818,4,687,credit_card,36 months,0
21611,94319,38.51241428296104,2,728,debt_consolidation,36 months,1
17984,131925,29.06683968281293,0,583,small_business,60 months,0
15060,115317,12.190043815445332,0,536,debt_consolidation,36 months,1
18449,116347,33.17578659435388,6,493,small_business,60 months,0
19520,68787,11.260847936597198,0,586,major_purchase,36 months,0
10510,55488,34.910153582645115,0,435,small_business,60 months,0
30287,94441,4.503215616477481,2,470,small_business,60 months,0
29173,94663,28.147439098431832,9,458,small_business,60 months,0
12954,42431,21.62793906579641,3,500,home_improvement,36 months,0
8804,81681,3.8613788078176325,3,786,small_business,36 months,0
7565,83483,9.67575313035356,1,803,credit_card,36 months,0
6984,142720,0.4961614510925916,0,670,credit_card,36 months,0
22526,69153,18.750718618580233,2,402,debt_consolidation,36 months,0
38438,26368,12.050610430400015,10,424,home_improvement,60 months,0
19574,47424,23.934299371910353,3,612,debt_consolidation,60 months,0
10184,132360,11.889512308344688,2,757,credit_card,60 months,0
20096,65004,11.996764460279387,7,529,credit_card,60 months,0
3192,103869,29.727727949264136,9,496,major_purchase,60 months,0
35016,108652,1.925713439134138,0,722,small_business,60 months,1
12246,132755,36.11579980767949,1,470,credit_card,60 months,0
19381,76985,34.09055497564726,6,681,debt_consolidation,36 months,0
37455,70069,26.71218732905626,3,472,debt_consolidation,60 months,0
27727,72326,23.72886280429537,7,752,small_business,36 months,1
5018,128737,35.69209992558609,10,649,small_business,60 months,0
12302,101061,7.413207181148578,2,793,major_purchase,60 months,1
2970,43398,3.1587664876331445,5,303,home_improvement,36 months,0
28202,118393,9.580406796381524,8,392,debt_consolidation,60 months,0
32110,70861,31.783131148007612,0,305,small_business,36 months,1
18586,95897,1.386810669059333,0,587,debt_consolidation,60 months,0
25519,101905,23.312273403339585,7,445,small_business,36 months,0
32273,147118,39.817500647652395,2,723,credit_card,60 months,0
22951,88577,34.227843753501574,4,756,debt_consolidation,36 months,1
16374,85641,20.857827561743576,0,501,credit_card,36 months,0
6788,29078,2.5456363714656938,4,511,debt_consolidation,60 months,0
6408,45003,33.25494057542839,10,305,home_improvement,60 months,0
26053,82768,23.95914032708842,5,675,major_purchase,36 months,0
10446,71047,4.597319882382673,7,746,credit_card,60 months,1
1922,91626,3.754291392934248,2,405,small_business,36 months,0
34187,77660,36.3850727774637,2,700,home_improvement,60 months,0
11789,124386,26.768010517523138,10,395,debt_consolidation,36 months,1
33184,69786,33.17147197267022,10,687,credit_card,60 months,0
2120,21925,35.15915601129069,9,751,debt_consolidation,36 months,0
33154,103976,22.87089408193289,8,715,debt_consolidation,60 months,0
18334,125221,20.69785407020165,3,803,debt_consolidation,36 months,0
3336,137832,17.21709641283961,3,753,major_purchase,36 months,0
39141,145150,12.677863511644771,6,590,major_purchase,60 months,0
3243,46015,17.38383843434847,1,833,small_business,60 months,0
20029,53320,30.955186229206255,7,492,credit_card,36 months,0
33265,84881,24.07693724060526,5,449,home_improvement,36 months,0
38380,110827,35.70093159819385,2,814,home_improvement,36 months,0
24710,140071,17.73520057516751,8,692,home_improvement,36 months,0
30486,122215,24.28358314875016,4,615,debt_consolidation,60 months,0
7371,46289,25.25230212367955,7,375,major_purchase,36 months,1
7359,148859,23.66788649225302,6,569,credit_card,36 months,0
36996,23389,28.10535092342065,7,524,debt_consolidation,36 months,0
21103,45683,9.497338734992251,6,829,major_purchase,60 months,0
15382,33629,20.494551101831625,2,412,major_purchase,36 months,0
19755,81550,4.168992112333907,1,550,credit_card,60 months,0
36659,44826,15.380453105792501,6,532,credit_card,60 months,0
4756,120734,19.506682744850576,2,382,credit_card,60 months,0
21609,46630,26.0889703818189,2,424,debt_consolidation,60 months,1
17478,118762,38.02124210344814,1,474,small_business,60 months,0
36442,66163,24.026042661934234,3,368,credit_card,60 months,0
11147,118511,29.74375664706239,7,346,small_business,60 months,0
34561,86435,20.25064237980811,0,555,debt_consolidation,36 months,0
35884,31653,25.364161255053254,0,329,small_business,36 months,0
6779,47961,2.837288645350937,4,580,home_improvement,60 months,0
